"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00031E30041D0000"	"\Divisions\PD\Line Hailey\122443_Clear_Crossing-Willow_Crk_EAST\MRLJ09\dups"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001799C2B0000"	"\Divisions\PD\Line Hailey\122444_Clear_Crossing_Willow_Crk_WEST\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00031E30042B0000"	"\Divisions\PD\Line Hailey\122444_Clear_Crossing_Willow_Crk_WEST\Oncor_Warehouse_Orders\dups"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000014FC950000"	"\Divisions\PD\Line Hailey\123272_Rio_Mesa_Solar\122031"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002B79D4E00000"	"\Divisions\PD\Line Hailey\125623_BR_734_737_Huty-Robm-1_Nerc"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001723FFAA0000"	"\Divisions\PD\Line Hailey\126635_KMPUD_Phs-2_Out_Valley"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000230D6F620000"	"\Divisions\PD\Line Hailey\126873_Oncor_Goldsmith-Goldsmith_South\MRLJ04\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001773DE780000"	"\Divisions\PD\Line Hailey\127842_RMS_500KV_GEN-TIE"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00031E3004570000"	"\Divisions\PD\Line Hailey\127942_Riley-Krum_W-P3_Alvord-Chico\MRLJ01\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018332E370000"	"\Divisions\PD\Line Hailey\128417 Algoma Lines North Rebuild"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000192EE4600000"	"\Divisions\PD\Line Hailey\129297_Oncor_Franklin-EPDC"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A2E59D70000"	"\Divisions\PD\Line Hailey\129547_Parker-Eagle_Mt\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021CE4FC30000"	"\Divisions\PD\Line Hailey\129567_Temple_Sw-Bell_Cty_E\WA_13T64039\Warehouse"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DE3064C0000"	"\Divisions\PD\Line Hailey\130149_Canadian_Hills_Gen_Tie\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00031E3004730000"	"\Divisions\PD\Line Hailey\130257_Stanton_E-Midland-E\MRLJ01\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C0C214A0000"	"\Divisions\PD\Line Hailey\130698_C-TKHL_1492_345-kV_Upgrade"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000230B47D90000"	"\Divisions\PD\Line Hailey\131394_WAWA-WATSON\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B09529E0000"	"\Divisions\PD\Line Hailey\131691_Catenary-2_Five_Yr_Inspec"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B779E620000"	"\Divisions\PD\Line Hailey\131879_Odessa_N-Crane"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EECBF980000"	"\Divisions\PD\Line Hailey\132091_Watson-International\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB6284C0000"	"\Divisions\PD\Line Hailey\132483_Kawailoa_Solar"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DBD3B870000"	"\Divisions\PD\Line Hailey\133384_Collin-Renner\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DD8A3F30000"	"\Divisions\PD\Line Hailey\134583_Oran-Advance"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00031E3004970000"	"\Divisions\PD\Line Hailey\134633_Eagle_Mt-Wagley_Robertson\MRCD01\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002256027F0000"	"\Divisions\PD\Line Hailey\134722_Permian_Basin_Sw_Sta\MRGWC1"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E5F8E1B0000"	"\Divisions\PD\Line Hailey\135135_AEP_PJM_Reliability_Window"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F2814240000"	"\Divisions\PD\Line Hailey\135901_WNT_FO_Pole_Analysis"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000212F88AC0000"	"\Divisions\PD\Line Hailey\136949-ASCE_paper"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000238B572F0000"	"\Divisions\PD\Line Hailey\137396_Hicks-Elizabeth"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000023BDFCA00000"	"\Divisions\PD\Line Hailey\137449_Mt_Creek-Norwood"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000028623B810000"	"\Divisions\PD\Line Hailey\137449_Mt_Creek-Norwood\MRLJ07"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000022BE633B0000"	"\Divisions\PD\Line Hailey\137959_Odessa_EHV-Odessa_Reconduct\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000019E269620000"	"\Divisions\PD\Line Hailey\138156_Venus-Cedar_Hill\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000024A88E230000"	"\Divisions\PD\Line Hailey\138218_Means-Fullerton_69kV_RBLD\WA_15T63112"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000255B08600000"	"\Divisions\PD\Line Hailey\138504_Holt_SW-N_Andrews"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000329D570B70000"	"\Divisions\PD\Line Hailey\138504_Holt_SW-N_Andrews\WA_15T63114\MRLJ10\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BA05AAC0000"	"\Divisions\PD\Line Hailey\138796_Hunter_Crk-Brookings\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00007E79BFE20000"	"\Divisions\PD\Line Hailey\139104_Cedar_Hill-So_Hampton\Issue_Materials_Request"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000329D570BF0000"	"\Divisions\PD\Line Hailey\139120_Hollingsworth\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000248E02A80000"	"\Divisions\PD\Line Hailey\139293_Buzzard_Draw-Lamesa\MRLJ01"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000254B883A0000"	"\Divisions\PD\Line Hailey\139554_HPFF_IMPROVE_LINE_1722"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002DF040300000"	"\Divisions\PD\Line Hailey\140037_Hillsboro Sw_Sta_AutoTransformer"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003032B60270000"	"\Divisions\PD\Line Hailey\140780_PNM_RL Fiber Optic\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003B473D4A0000"	"\Divisions\PD\Line Hailey\141112_Venus Sw Sta - Midlothian\MRLJ06"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002C0C6A1C90000"	"\Divisions\PD\Line Hailey\141183_CROWN RD - NORWOOD SW STA \MRLJ11"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001A7C15ADD0000"	"\Divisions\PD\Line Hailey\141185_Northaven-Preston Rd North\MRLJ07"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C36941B0000"	"\Divisions\PD\Line Hailey\141398_Trinidad-Richland"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000309CC0D50000"	"\Divisions\PD\Line Hailey\141436_Norwood-Amelia\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000029719A410000"	"\Divisions\PD\Line Hailey\141489_AEP_Lon_Hill-Rio_Hondo"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000672391490000"	"\Divisions\PD\Line Hailey\141658_Holt_N_Andrews-Midland_Farms\17T63023\MRAC_17T63023"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001CBD96D770000"	"\Divisions\PD\Line Hailey\141659_Holt - Andrews N-Andrews Cty S\WA 16T63098\MRLJ09"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000F88D86320000"	"\Divisions\PD\Line Hailey\141803_Wedgewood Sw Sta-Forest Hill Sta\MRLJ01_Concrete Poles"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00022F1D09410000"	"\Divisions\PD\Line Hailey\142200_P21G_Line_Str_Analysis\BD_Effort_ Emails_P21G\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000B2BA27240000"	"\Divisions\PD\Line Hailey\142858_PERMIAN BASIN-WICKETT: YUCCA\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00008A740CA30000"	"\Divisions\PD\Line Hailey\142862_ODESSA N-PERMIAN BASIN: YUCCA"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001A7C15ABB0000"	"\Divisions\PD\Line Hailey\142863_PERMIAN BASIN - WINK (WEST): WOLF\MRLJ06_H-Frame Sw Hardware Kit"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000023CCCEEE0000"	"\Divisions\PD\Line Hailey\143211_CRUX_CLEVELAND_NF-EPC"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00010A95AC590000"	"\Divisions\PD\Line Hailey\143469_Carrollton_NW-Crown Rd\WA Not Open - Order Requests"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001CE2849560000"	"\Divisions\PD\Line Hailey\143834_Smart_Wires_Support\T11_CH SmartValve"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002391214FE0000"	"\Divisions\PD\Line Hailey\143834_Smart_Wires_Support\TX_SmartPOD"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000C4975B170000"	"\Divisions\PD\Line Hailey\143961_Tricorner_SEAGOVILLE-TRICORNER\MRLJ01"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000178961AB90000"	"\Divisions\PD\Line Hailey\144305_STN-4320H_STRCTR_COMPRTV_STDY\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000049C4B1D20000"	"\Divisions\PD\Line Hailey\144455_Trinidad-Winkler\MRLJ05"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002D18D62AD0000"	"\Divisions\PD\Line Hailey\144542_ETT-BKRSFLD-RED BARN ET1600803\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00007E79BFCC0000"	"\Divisions\PD\Line Hailey\144841_RECURRENT_MUSTANG_2"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00013250E02F0000"	"\Divisions\PD\Line Hailey\145251_Watermill Sw Sta-Camp Wisdom Rd\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00016AA4C3980000"	"\Divisions\PD\Line Hailey\145469_Yucca Dr - AEP Barilla Jct\17T63048\MRLJ07"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000ED289A4B0000"	"\Divisions\PD\Line Hailey\145544_Cedar_Crest-Industrial_Wall_St\MRLJ01_Steel_Poles"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000C5E55CA50000"	"\Divisions\PD\Line Hailey\145622_PAHRUMP-MEAD-BLM_SUPPORT\BD_Effort"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00010A95AC730000"	"\Divisions\PD\Line Hailey\145911_Northaven Lines\00_WA Not Open - Submitted Material Requests"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00027B6D7B0C0000"	"\Divisions\PD\Line Hailey\145911_Northaven Lines\16T65186_Northaven-Preston\MRLJ12_Steel Pole"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000C5E55C870000"	"\Divisions\PD\Line Hailey\146556_LONG_SPAN_STUDY\BD_Effort"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000EA381C2A0000"	"\Divisions\PD\Line Hailey\147139_SVK_400KV_XLPE_UG_TUNNEL"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00017F74DCA50000"	"\Divisions\PD\Line Hailey\148181_Lamifil_Sag-Ten Analysis\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00028774B2A70000"	"\Divisions\PD\Line Hailey\148326_Cedar Crest-Wall St\OPT 38736\MRLJ01"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00016F8EA1DB0000"	"\Divisions\PD\Line Hailey\149162_Arco-Krugerville Ph-1\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00018C4EBFAF0000"	"\Divisions\PD\Line Hailey\149602 TG High Prairie"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001FDB461C90000"	"\Divisions\PD\Line Hailey\151641_General Motors-International Airport\MRLJ05"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001B17040650000"	"\Divisions\PD\Line Hailey\151713_SAGINAW 138KV SW STA REB"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001F67CE09B0000"	"\Divisions\PD\Line Hailey\152562_Handley Sw-Liggett_Retermination At Airport"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001B748E7470000"	"\Divisions\PD\Line Hailey\152876_RETERM WICHITA FALLS-LK WICH\MRLJ02_AB Cage"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00027B6D7B3E0000"	"\Divisions\PD\Line Hailey\153312-Nepal Construction"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00022308A3810000"	"\Divisions\PD\Line Hailey\153698_KEMP RANCH SW-GENUS #2"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001EC547E180000"	"\Divisions\PD\Line Hailey\153757_HANDLEY SW.-DEEN SW"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001EC547E1C0000"	"\Divisions\PD\Line Hailey\153759_EAGLE MT SW.-DEEN SW"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001EC547E560000"	"\Divisions\PD\Line Hailey\153872_HUMBOLDT CNTY T-LINE PRE DSGN"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002A9804DD20000"	"\Divisions\PD\Line Hailey\154678_Odessa EHV Sw-Wolf Sw"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002ADAF34930000"	"\Divisions\PD\Line Hailey\154678_Odessa EHV Sw-Wolf Sw\MRTW01_Tower Order"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002A9804DB80000"	"\Divisions\PD\Line Hailey\154683_Odessa EHV Sw-Moss\MRLJ02_Locweld Steel Twrs"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000225419FAF0000"	"\Divisions\PD\Line Hailey\155013_TXDOT 2818 138KV PROJECT"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00036983EE170000"	"\Divisions\PD\Line Hailey\155311_Owl Hills Sw-Tunstill POD Sta\MRLJ14"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00026A6399090000"	"\Divisions\PD\Line Hailey\156389_Riverton Sw-Sand-Split WA"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002FE7C356E0000"	"\Divisions\PD\Line Hailey\156541_LAKE CRK SW-WACO EAST SW\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00029FCE02A00000"	"\Divisions\PD\Line Hailey\158032_SCE POLE FIRE ANALYSIS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002E9951CE00000"	"\Divisions\PD\Line Hailey\158888_SEE PROJWISE\MRLJ01_WIRE"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002ABF385C60000"	"\Divisions\PD\Line Hailey\159436_ALPHA RD-KNOLL TRAIL\OPT 39714 Northaven-Preston RD"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003BA58E9380000"	"\Divisions\PD\Line Hailey\165144-Sagebrush"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000550BDB0000"	"\Divisions\PD\Line Hailey\Allegheny TrAIL\Material"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000026E9760000"	"\Divisions\PD\Line Hailey\BD_Efforts\108934-ATC"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000051199D0000"	"\Divisions\PD\Line Hailey\BD_Efforts\116196_ILM\RFI"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000028F4E50000"	"\Divisions\PD\Line Hailey\BD_Efforts\118770-Mortenson CSP Plant"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000005119AB0000"	"\Divisions\PD\Line Hailey\BD_Efforts\120020-NTL\Safety"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000005F0C7D0000"	"\Divisions\PD\Line Hailey\BD_Efforts\121988-Kenny_PacifiCorp_Clover_1-28-11"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000B2BA271C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Abengoa"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000160F7400000"	"\Divisions\PD\Line Hailey\BD_Efforts\AEP\120342-Lobo-Valley 345kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025A47F540000"	"\Divisions\PD\Line Hailey\BD_Efforts\AEP\staticmast-study"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019C31B6D0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Algoma\Wawa Rebuild and Lidar"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001FA906880000"	"\Divisions\PD\Line Hailey\BD_Efforts\Alta Gas\2014"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002DF148F90000"	"\Divisions\PD\Line Hailey\BD_Efforts\Anderson and Wood"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021277FEF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\ARB\2015\San Juan_PNM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001FF0ECA80000"	"\Divisions\PD\Line Hailey\BD_Efforts\Atlantic Power_Ridgeline\2014"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000F38658510000"	"\Divisions\PD\Line Hailey\BD_Efforts\BC Hydro\2017"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000A3FACBEB0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Birdseye\2017"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CEAA83E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Black Hills Power\Line Patrol"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001DE8B0E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Bright Source\Johnson Valley"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00016EA992960000"	"\Divisions\PD\Line Hailey\BD_Efforts\Brookfield Renewable\2018"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00011D8C7A530000"	"\Divisions\PD\Line Hailey\BD_Efforts\CEATI\2017\Vegetation Management"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000002E770000"	"\Divisions\PD\Line Hailey\BD_Efforts\Champlin Wind\Wilson Creek_123567"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F7C9CC40000"	"\Divisions\PD\Line Hailey\BD_Efforts\City of Boulder City"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002ABFBA520000"	"\Divisions\PD\Line Hailey\BD_Efforts\Clean Line\2015\Failure Containment"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000022FB84BF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Coos Curry Electric Coop\2015\Arrester Analysis"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002BBCC9AF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Detente"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00019ED8C1F10000"	"\Divisions\PD\Line Hailey\BD_Efforts\EDM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002ABD21B40000"	"\Divisions\PD\Line Hailey\BD_Efforts\EKPC\2016\Hodgenville-Stephensburg 69 kV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000075E8E1290000"	"\Divisions\PD\Line Hailey\BD_Efforts\Enel Green Power\2017"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00008C3235B80000"	"\Divisions\PD\Line Hailey\BD_Efforts\Entergy\2017"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000064F1640000"	"\Divisions\PD\Line Hailey\BD_Efforts\EoN\Eon_Pioneer Trail"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B3D74C50000"	"\Divisions\PD\Line Hailey\BD_Efforts\Excel\Tower Modeling"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D679DC80000"	"\Divisions\PD\Line Hailey\BD_Efforts\First Solar\2014\California Flats"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002300844F0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Flatiron\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000271E4C340000"	"\Divisions\PD\Line Hailey\BD_Efforts\Freeport McMoran_Morenci\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000227B382B0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Genalta\General"
"000000009598E9A20E04F041B38518182890A2D50100F3BCE3A574023B4482F2E427B5A3121800004D8E99730000"	"\Divisions\PD\Line Hailey\BD_Efforts\GLP\2009 Projects\Great Lakes Power 2009\GLP - K24G"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000230726D50000"	"\Divisions\PD\Line Hailey\BD_Efforts\GLP\2015\Hollingsworth"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002CAC3BCC0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Goldwind\2016\Rattlesnake OE"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00007754B8980000"	"\Divisions\PD\Line Hailey\BD_Efforts\GridLiance\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000240EE1460000"	"\Divisions\PD\Line Hailey\BD_Efforts\Harvest Energy Services\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000172510890000"	"\Divisions\PD\Line Hailey\BD_Efforts\Heco\6800 Line"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025844B650000"	"\Divisions\PD\Line Hailey\BD_Efforts\Hundseth\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CEEE5C40000"	"\Divisions\PD\Line Hailey\BD_Efforts\Iberdrola\Manzana Wind Farm"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000347D451920000"	"\Divisions\PD\Line Hailey\BD_Efforts\IDB\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000241253AE0000"	"\Divisions\PD\Line Hailey\BD_Efforts\International"
