"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00007AF1AC920000"	"\Divisions\PD\Line Fort Mill\145118 - BREMC - HG to Rutherford, PH 1"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000026F56D7E0000"	"\Divisions\PD\Line Fort Worth\01 CLOSED PROJS - UPLOAD TO PROJECTWISE\127132 - Z84 - Kiser o Plainview - CLOSED 2014"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001BEE213C0000"	"\Divisions\PD\Line Fort Worth\132756 - XCEL ENERGY_SPS TRANSMISSION ESTIMATES"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000004EA96A0000"	"\Divisions\PD\Line Freeport\00-DMS Upload"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000001DFF110000"	"\Divisions\PD\Line Hailey\106647 Kukai~Ula\Kauai"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000236AD50000"	"\Divisions\PD\Line Hailey\108628-Umbata Falls\Environmental"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000236AE00000"	"\Divisions\PD\Line Hailey\108628-Umbata Falls\Schedule"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000033A6140000"	"\Divisions\PD\Line Hailey\110124 - Maxcys"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A4000000377EDD0000"	"\Divisions\PD\Line Hailey\119802-Rio Macho"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E86C0C40000"	"\Divisions\PD\Line Hailey\122443_Clear_Crossing-Willow_Crk_EAST\MRDN1"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000188FAE950000"	"\Divisions\PD\Line Hailey\122443_Clear_Crossing-Willow_Crk_EAST\MRLJ12"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000166EDE720000"	"\Divisions\PD\Line Hailey\122444_Clear_Crossing_Willow_Crk_WEST\MRLJ05"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000129204E0000"	"\Divisions\PD\Line Hailey\122568_DG_Power"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A4000000675C6A0000"	"\Divisions\PD\Line Hailey\123591 Line 328"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016E3FDAF0000"	"\Divisions\PD\Line Hailey\126046_HEA 115 kV Project"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00031E3004490000"	"\Divisions\PD\Line Hailey\126635_KMPUD_Phs-2_Out_Valley\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000177D29BF0000"	"\Divisions\PD\Line Hailey\126947_HBK-Monroe_Co_to_Council"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000177714600000"	"\Divisions\PD\Line Hailey\127880_TO_AG_SO_Acess_AMP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B35A93A0000"	"\Divisions\PD\Line Hailey\127943_Riley-Krum_P3_Eagle_Mt\CD01"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000196F2F780000"	"\Divisions\PD\Line Hailey\128887_Calmont_Sub_Replacement"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A251F1A0000"	"\Divisions\PD\Line Hailey\129539_Eagle Mt-Saginaw"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C16B3DA0000"	"\Divisions\PD\Line Hailey\129547_Parker-Eagle_Mt\Warehouse_Requests"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000202AEB7B0000"	"\Divisions\PD\Line Hailey\129567_Temple_Sw-Bell_Cty_E\WA_15T64014\MRLJ01"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00009620BFCB0000"	"\Divisions\PD\Line Hailey\130224_E_Richardson-Apollo"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DA271550000"	"\Divisions\PD\Line Hailey\130257_Stanton_E-Midland-E\MRLJ03"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DC801900000"	"\Divisions\PD\Line Hailey\130807_Cherokee_Load_Control\Photos"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B05A9EB0000"	"\Divisions\PD\Line Hailey\131451-CFE Design Manuals"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D9203180000"	"\Divisions\PD\Line Hailey\131745_Tex_Harvey"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B8412D70000"	"\Divisions\PD\Line Hailey\131906_GM-Watson"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001BF18A420000"	"\Divisions\PD\Line Hailey\132155_PSE_Eastside_230 kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B89F8580000"	"\Divisions\PD\Line Hailey\132589_T160_Marshall_Ford_McNeil"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000020FA1D3D0000"	"\Divisions\PD\Line Hailey\133648_GOULAIS_RIVER_XING\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000226371750000"	"\Divisions\PD\Line Hailey\134627_Eskota_Sw_Sta\MRLJ01"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002620EEAC0000"	"\Divisions\PD\Line Hailey\134633_Eagle_Mt-Wagley_Robertson\MRLJ03"
"000000009598E9A20E04F041B38518182890A2D50100F3BCE3A574023B4482F2E427B5A3121800004D8A7BDF0000"	"\Divisions\PD\Line Hailey\134722_Permian_Basin_Sw_Sta\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E727F680000"	"\Divisions\PD\Line Hailey\135198_RS_Pole_Calc_Review"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000226EC2700000"	"\Divisions\PD\Line Hailey\135901_WNT_FO_Pole_Analysis\FY-14 Wireless Test Bed FO Cable\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00005A941E060000"	"\Divisions\PD\Line Hailey\137318_SNARE_L199\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000269FFCF50000"	"\Divisions\PD\Line Hailey\137396_Hicks-Elizabeth\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000327C7A7560000"	"\Divisions\PD\Line Hailey\137449_Mt_Creek-Norwood\16T65156\Issued_Materials_Request\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000587F6EF00000"	"\Divisions\PD\Line Hailey\137449_Mt_Creek-Norwood\MRLJ10"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000024182A660000"	"\Divisions\PD\Line Hailey\137959_Odessa_EHV-Odessa_Reconduct\MRLJ05"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00001ACFFD430000"	"\Divisions\PD\Line Hailey\138156_Venus-Cedar_Hill\MRLJ04_Steel_Poles"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025677C460000"	"\Divisions\PD\Line Hailey\138218_Means-Fullerton_69kV_RBLD\WA_15T63112\MRLJ03"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000329D570B30000"	"\Divisions\PD\Line Hailey\138504_Holt_SW-N_Andrews\WA_15T63114\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00002D5DDDB50000"	"\Divisions\PD\Line Hailey\138504_Holt_SW-N_Andrews\WA_15T63114\MRLJ13"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000237499F30000"	"\Divisions\PD\Line Hailey\138874_JOBE_SOLAR_GEN_INTCNT"
"000000009598E9A20E04F041B38518182890A2D50100F3BCE3A574023B4482F2E427B5A3121800004F17F38C0000"	"\Divisions\PD\Line Hailey\139104_Cedar_Hill-So_Hampton\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000240685340000"	"\Divisions\PD\Line Hailey\139250_STRYKER CRK-LUFKIN\LJ01"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025A19F530000"	"\Divisions\PD\Line Hailey\139293_Buzzard_Draw-Lamesa\MRLJ04"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003C1AECF7E0000"	"\Divisions\PD\Line Hailey\139586-barnard"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00001ACFFD510000"	"\Divisions\PD\Line Hailey\140037_Hillsboro Sw_Sta_AutoTransformer\MRLJ02_Steel_Poles"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000292AD1FF0000"	"\Divisions\PD\Line Hailey\141032_Ft_Mojave"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002181F280E0000"	"\Divisions\PD\Line Hailey\141183_CROWN RD - NORWOOD SW STA \MRBB06_Steel Poles"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003121D93480000"	"\Divisions\PD\Line Hailey\141183_CROWN RD - NORWOOD SW STA \MRLJ14"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00009CDF0E220000"	"\Divisions\PD\Line Hailey\141306_Lake_Wichita_Sw_Sta-Wichita_Falls\MRLJ01"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002D7BA7660000"	"\Divisions\PD\Line Hailey\141398_Trinidad-Richland\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000A7958E6F0000"	"\Divisions\PD\Line Hailey\141436_Norwood-Amelia\MRLJ05"
"000000009598E9A20E04F041B38518182890A2D50100F3BCE3A574023B4482F2E427B5A3121800004EBE7C140000"	"\Divisions\PD\Line Hailey\141543_HBK/PECO_Comcast_Reloc"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00006E01720A0000"	"\Divisions\PD\Line Hailey\141658_Holt_N_Andrews-Midland_Farms\17T63023\MRLJ02_Poles"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00014BFB78E40000"	"\Divisions\PD\Line Hailey\141659_Holt - Andrews N-Andrews Cty S\WA 18T63005"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000FD2CBF060000"	"\Divisions\PD\Line Hailey\141803_Wedgewood Sw Sta-Forest Hill Sta\MRLJ04_Twr Order"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002B2342C40000"	"\Divisions\PD\Line Hailey\142237_TG_Sagebrush_Line\BD_Effort"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00008C3235DC0000"	"\Divisions\PD\Line Hailey\142859_PERMIAN BASIN-MOSS: YUCCA\MRLJ01_Concrete_Poles"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000B2BA272A0000"	"\Divisions\PD\Line Hailey\142862_ODESSA N-PERMIAN BASIN: YUCCA\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003E9467FC40000"	"\Divisions\PD\Line Hailey\143063-Manor_Graceton-FDN\DUPS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000264655080000"	"\Divisions\PD\Line Hailey\143372-USG-AUS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000174D73660000"	"\Divisions\PD\Line Hailey\143618_Two_Basins_Relocation"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002032BB2670000"	"\Divisions\PD\Line Hailey\143834_Smart_Wires_Support\T6_TransGrid"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000B10731B40000"	"\Divisions\PD\Line Hailey\143957_Tricorner_WATERMILL–TRINIDAD\MRLJ01"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000124BAED740000"	"\Divisions\PD\Line Hailey\143961_Tricorner_SEAGOVILLE-TRICORNER\MRLJ04"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00006291C9B30000"	"\Divisions\PD\Line Hailey\144357_Western_Maine_2017"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000049C4B1D80000"	"\Divisions\PD\Line Hailey\144455_Trinidad-Winkler\MRLJ08"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000130BEB70B0000"	"\Divisions\PD\Line Hailey\144634_Hutto-Pflugerville\Issue Material Requests"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00007754B87E0000"	"\Divisions\PD\Line Hailey\145065_Pahrump Mead"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000235B0E04C0000"	"\Divisions\PD\Line Hailey\145251_Watermill Sw Sta-Camp Wisdom Rd\MRLJ05"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000FD2CBF100000"	"\Divisions\PD\Line Hailey\145469_Yucca Dr - AEP Barilla Jct\17T63126"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00012CA1A8630000"	"\Divisions\PD\Line Hailey\145544_Cedar_Crest-Industrial_Wall_St\MRLJ04"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001D805B9510000"	"\Divisions\PD\Line Hailey\145699_Round Rock SE"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00021A1314E00000"	"\Divisions\PD\Line Hailey\145911_Northaven Lines\16T65186_Northaven-Preston\MRBB01_Steel Poles"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00028CB795350000"	"\Divisions\PD\Line Hailey\145911_Northaven Lines\16T65186_Northaven-Preston\MRLJ15_Pole Order"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000C512A5600000"	"\Divisions\PD\Line Hailey\146596_PLS-TOWER_TRAINING"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000FD2CBF1A0000"	"\Divisions\PD\Line Hailey\147953_Torrance ER Imprvmnt Project"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00010A95AC6B0000"	"\Divisions\PD\Line Hailey\148231_FJORD KRYDSNING\BD"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00020E8C7CDA0000"	"\Divisions\PD\Line Hailey\148326_Cedar Crest-Wall St\OPT 38736\MRLJ09"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00013E8F56AA0000"	"\Divisions\PD\Line Hailey\149306_FLAT TOP 345KV TL DESIGN REV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000312A49F3F0000"	"\Divisions\PD\Line Hailey\150786-ICE Grid Modernization\dups"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00021D59BD2C0000"	"\Divisions\PD\Line Hailey\151641_General Motors-International Airport\MRLJ08"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002ADAF34990000"	"\Divisions\PD\Line Hailey\151713_SAGINAW 138KV SW STA REB\Material Tracking (LJ Folder)\MRLJ01_Steel Pole Order\MRLJ01a_AB Cage Order"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000207D44EC00000"	"\Divisions\PD\Line Hailey\152562_Handley Sw-Liggett_Retermination At Airport\MRLJ03"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003061381E90000"	"\Divisions\PD\Line Hailey\153043_Venus Sw-Sardis Sw\MATERIAL ISSUE REQUEST"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002423DB52B0000"	"\Divisions\PD\Line Hailey\153605_Village Creek Tap-Bowen\MRLJ01_Wire Order"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00022A5F1C5F0000"	"\Divisions\PD\Line Hailey\153698_KEMP RANCH SW-GENUS #2\MRLJ03_STEEL POLE"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002ADAF349B0000"	"\Divisions\PD\Line Hailey\153757_HANDLEY SW.-DEEN SW\Material Tracking_LJ\MRLJ01_Steel Poles\MRLJ01a_AB Cages"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002CBA2F7790000"	"\Divisions\PD\Line Hailey\153759_EAGLE MT SW.-DEEN SW\Material Tracking_LJ\MRLJ02_OPGW"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00020E15DF610000"	"\Divisions\PD\Line Hailey\154471_TASK SUPPORT PLS-CADD TRAINING"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0003556CAB440000"	"\Divisions\PD\Line Hailey\154678_Odessa EHV Sw-Wolf Sw\0PT 40117\MRLJ02"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002C1A0F0BB0000"	"\Divisions\PD\Line Hailey\154681_Moss Sw-Wolf Sw_N-Circuit"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002CE133CD40000"	"\Divisions\PD\Line Hailey\154683_Odessa EHV Sw-Moss\MRLJ05_Valmont"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002690108160000"	"\Divisions\PD\Line Hailey\155311_Owl Hills Sw-Tunstill POD Sta\MRLJ02_Wire"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00024A4DFAC30000"	"\Divisions\PD\Line Hailey\155643_Warroad Comp Site"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00029EC21F840000"	"\Divisions\PD\Line Hailey\156389_Riverton Sw-Sand-Split WA\MRLJ03"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002771382250000"	"\Divisions\PD\Line Hailey\156587_KHG CHARRETTE"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002F3B8E5D10000"	"\Divisions\PD\Line Hailey\158252_CHISHOLM-HICKS SW\MRLJ02_Hardware-Wire-Insulators"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002F3B8E5DD0000"	"\Divisions\PD\Line Hailey\158889_SEE PROJWISE"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002ABF385C80000"	"\Divisions\PD\Line Hailey\159436_ALPHA RD-KNOLL TRAIL\OPT 39714 Northaven-Preston RD\MRLJ01_Steel Poles"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000AFD490000"	"\Divisions\PD\Line Hailey\Allegheny TrAIL\138kv Hardware"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000000D5A030000"	"\Divisions\PD\Line Hailey\Allegheny TrAIL\Schedule"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000006BAA920000"	"\Divisions\PD\Line Hailey\BD_Efforts\115574_Goldthwaite-Evant"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000005119A00000"	"\Divisions\PD\Line Hailey\BD_Efforts\116196_ILM\Schedule"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000004FA87C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\120020-NTL"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000005119BE0000"	"\Divisions\PD\Line Hailey\BD_Efforts\120020-NTL\Standards"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D5770392000001297E180000"	"\Divisions\PD\Line Hailey\BD_Efforts\123329 McCoy"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DBBF8A70000"	"\Divisions\PD\Line Hailey\BD_Efforts\Acciona\2014"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001FB28C020000"	"\Divisions\PD\Line Hailey\BD_Efforts\AEP\2014\Los Vientos IV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E9771EE0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Alcan"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000219773C80000"	"\Divisions\PD\Line Hailey\BD_Efforts\Allteck\2015"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000010EA60A0000"	"\Divisions\PD\Line Hailey\BD_Efforts\ALTA-East"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000057480270000"	"\Divisions\PD\Line Hailey\BD_Efforts\Anderson and Wood\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021277FE20000"	"\Divisions\PD\Line Hailey\BD_Efforts\ARB\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001FF0EC940000"	"\Divisions\PD\Line Hailey\BD_Efforts\Atlantic Power_Ridgeline\General"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000213840FEA0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Bekaert"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DCF93FC0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Black Hills Power\117390_Teckla-Osage-Lange 230 kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DACC8CF0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Blue Mountain Renewable"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000285890700000"	"\Divisions\PD\Line Hailey\BD_Efforts\Brookfield Renewable\2012"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A3BA4010000"	"\Divisions\PD\Line Hailey\BD_Efforts\Calpine"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00001ACFFD530000"	"\Divisions\PD\Line Hailey\BD_Efforts\CEC-Clean Energy Consulting\2016"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002AFDC1290000"	"\Divisions\PD\Line Hailey\BD_Efforts\Cheveron\2016"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F7C9CE40000"	"\Divisions\PD\Line Hailey\BD_Efforts\City of Boulder City\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000028493D5F0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Clean Line\General"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000EC11F120000"	"\Divisions\PD\Line Hailey\BD_Efforts\Coos Curry Electric Coop\Analize Steel Pole"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016951B3E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Distribution Service Charter"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00029EC21F780000"	"\Divisions\PD\Line Hailey\BD_Efforts\EDM\2019\SCE Pole Fire Forensic Analysis"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000B677F3230000"	"\Divisions\PD\Line Hailey\BD_Efforts\EKPC\2017\Stephensburg-Glendale-Hodgenville 69 kV EPC"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001735EB96C0000"	"\Divisions\PD\Line Hailey\BD_Efforts\ENMAX"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000156B5E940000"	"\Divisions\PD\Line Hailey\BD_Efforts\Entergy\Rating 2012"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000176D35480000"	"\Divisions\PD\Line Hailey\BD_Efforts\EoN\Petrolina and Wildcat 2"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000217B20E50000"	"\Divisions\PD\Line Hailey\BD_Efforts\Exelon\2015\Sendero Wind Project"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000024865F3E0000"	"\Divisions\PD\Line Hailey\BD_Efforts\First Solar\2015\Astoria Gentie"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002AC2360B0000"	"\Divisions\PD\Line Hailey\BD_Efforts\Forbes\2016\FWERP 138 kV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00013CB5CA070000"	"\Divisions\PD\Line Hailey\BD_Efforts\FUGRO\2017\Dominion"
